..........Es....EEE..EE...EE...EE...EE..............EEEEEEEE............EEEEEEEE...........EE...EE...EE...EE...EE..EE...EE....EE..EE...EE.......................................EEEEEEEEEEEEEEEEEEEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEE........................s..........s..................................................Warp 1.17.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_ball_joint_controller_velocity_target_z_mujoco_cpu_cpu (newton.tests.test_joint_controllers.TestJointController.test_ball_joint_controller_velocity_target_z_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 141, in test_ball_controller
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 596, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_ball_joint_controller_velocity_target_z_mujoco_warp_cpu (newton.tests.test_joint_controllers.TestJointController.test_ball_joint_controller_velocity_target_z_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 141, in test_ball_controller
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 597, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_effort_limit_clamping_mujoco_cpu_cpu (newton.tests.test_joint_controllers.TestJointController.test_effort_limit_clamping_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 363, in test_effort_limit_clamping
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 596, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_effort_limit_clamping_mujoco_warp_cpu (newton.tests.test_joint_controllers.TestJointController.test_effort_limit_clamping_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 363, in test_effort_limit_clamping
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 597, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_free_joint_qfrc_actuator_frame_mujoco_cpu_cpu (newton.tests.test_joint_controllers.TestJointController.test_free_joint_qfrc_actuator_frame_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 549, in test_free_joint_qfrc_actuator_frame
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 596, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_free_joint_qfrc_actuator_frame_mujoco_warp_cpu (newton.tests.test_joint_controllers.TestJointController.test_free_joint_qfrc_actuator_frame_mujoco_warp_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 549, in test_free_joint_qfrc_actuator_frame
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 597, in <lambda>
    "mujoco_warp": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=False, disable_contacts=True),
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_free_plus_revolute_position_target_mujoco_cpu_cpu (newton.tests.test_joint_controllers.TestJointController.test_free_plus_revolute_position_target_mujoco_cpu_cpu)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/unittest_utils.py", line 599, in test_func
    func(self, device, **kwargs)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 303, in test_free_plus_revolute_position_target
    solver = solver_fn(model)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_joint_controllers.py", line 596, in <lambda>
    "mujoco_cpu": lambda model: newton.solvers.SolverMuJoCo(model, use_mujoco_cpu=True, disable_contacts=True),
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_free_plus_revolute_position_target_mujoco_warp_cpu (newton.tests.test_joint_controllers.TestJointController.test_free_plus_revolute_position_target_mujoco_warp_cpu)
